Date : 2025-10-31 14:02:33
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data
Total : 2803 files,  49753 codes, 10793 comments, 11508 blanks, all 72054 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| mcfunction |      2,547 |     42,658 |     10,793 |     11,432 |     64,883 |
| JSON       |        256 |      7,095 |          0 |         76 |      7,171 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                    |      2,803 |     49,753 |     10,793 |     11,508 |     72,054 |
| archer                                                                                                                                                                                                                               |         52 |      1,489 |          0 |         52 |      1,541 |
| archer\advancement                                                                                                                                                                                                                   |         52 |      1,489 |          0 |         52 |      1,541 |
| ctf                                                                                                                                                                                                                                  |        323 |      2,977 |      1,373 |      1,168 |      5,518 |
| ctf\function                                                                                                                                                                                                                         |        323 |      2,977 |      1,373 |      1,168 |      5,518 |
| ctf\function (Files)                                                                                                                                                                                                                 |          4 |         64 |         78 |         69 |        211 |
| ctf\function\anti_spawnkill                                                                                                                                                                                                          |          6 |         24 |         11 |         13 |         48 |
| ctf\function\anti_spawnkill (Files)                                                                                                                                                                                                  |          4 |         20 |          9 |          9 |         38 |
| ctf\function\anti_spawnkill\spawn                                                                                                                                                                                                    |          2 |          4 |          2 |          4 |         10 |
| ctf\function\bossbar                                                                                                                                                                                                                 |          4 |         31 |         20 |         22 |         73 |
| ctf\function\capflag                                                                                                                                                                                                                 |          2 |         38 |         18 |         17 |         73 |
| ctf\function\dropflag                                                                                                                                                                                                                |          4 |        140 |         34 |         38 |        212 |
| ctf\function\end_game                                                                                                                                                                                                                |          4 |        151 |         28 |         34 |        213 |
| ctf\function\healing_out_of_fight                                                                                                                                                                                                    |          4 |          9 |          9 |          6 |         24 |
| ctf\function\killfeed                                                                                                                                                                                                                |         24 |        320 |         72 |         65 |        457 |
| ctf\function\killfeed (Files)                                                                                                                                                                                                        |          7 |         98 |         34 |         39 |        171 |
| ctf\function\killfeed\not_another_entity                                                                                                                                                                                             |         17 |        222 |         38 |         26 |        286 |
| ctf\function\killfeed\not_another_entity (Files)                                                                                                                                                                                     |          5 |         78 |         14 |         14 |        106 |
| ctf\function\killfeed\not_another_entity\killed_by_ally                                                                                                                                                                              |         12 |        144 |         24 |         12 |        180 |
| ctf\function\maps_systems                                                                                                                                                                                                            |        119 |        746 |        408 |        306 |      1,460 |
| ctf\function\maps_systems\candyworld                                                                                                                                                                                                 |         54 |        269 |         99 |         98 |        466 |
| ctf\function\maps_systems\candyworld (Files)                                                                                                                                                                                         |          3 |         24 |         15 |         14 |         53 |
| ctf\function\maps_systems\candyworld\gingerbread                                                                                                                                                                                     |         49 |        241 |         82 |         82 |        405 |
| ctf\function\maps_systems\candyworld\gingerbread (Files)                                                                                                                                                                             |          1 |          2 |          3 |          4 |          9 |
| ctf\function\maps_systems\candyworld\gingerbread\blue                                                                                                                                                                                |         24 |        120 |         40 |         40 |        200 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\feet_kick                                                                                                                                                                      |          2 |         12 |          7 |          7 |         26 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\non_ready                                                                                                                                                                      |          3 |         25 |          6 |          7 |         38 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\ready                                                                                                                                                                          |         19 |         83 |         27 |         26 |        136 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\ready (Files)                                                                                                                                                                  |          3 |         14 |          8 |          4 |         26 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\ready\timer_before_kick                                                                                                                                                        |         16 |         69 |         19 |         22 |        110 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\ready\timer_before_kick (Files)                                                                                                                                                |          4 |         45 |          7 |         10 |         62 |
| ctf\function\maps_systems\candyworld\gingerbread\blue\ready\timer_before_kick\enter_area_players                                                                                                                                     |         12 |         24 |         12 |         12 |         48 |
| ctf\function\maps_systems\candyworld\gingerbread\red                                                                                                                                                                                 |         24 |        119 |         39 |         38 |        196 |
| ctf\function\maps_systems\candyworld\gingerbread\red\feet_kick                                                                                                                                                                       |          2 |         12 |          6 |          4 |         22 |
| ctf\function\maps_systems\candyworld\gingerbread\red\non_ready                                                                                                                                                                       |          3 |         25 |          6 |          7 |         38 |
| ctf\function\maps_systems\candyworld\gingerbread\red\ready                                                                                                                                                                           |         19 |         82 |         27 |         27 |        136 |
