Date : 2025-12-09 20:13:14
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data
Total : 620 files,  1898 codes, 1026 comments, 862 blanks, all 3786 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| mcfunction |        602 |      1,640 |      1,026 |        862 |      3,528 |
| JSON       |         18 |        258 |          0 |          0 |        258 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                               |        620 |      1,898 |      1,026 |        862 |      3,786 |
| ctf                                                                                                                                                                                                             |         23 |          4 |         11 |         18 |         33 |
| ctf\function                                                                                                                                                                                                    |         23 |          4 |         11 |         18 |         33 |
| ctf\function (Files)                                                                                                                                                                                            |          1 |        -17 |         -9 |         -2 |        -28 |
| ctf\function\bossbar                                                                                                                                                                                            |          4 |        -31 |        -20 |        -22 |        -73 |
| ctf\function\capflag                                                                                                                                                                                            |          2 |          2 |          2 |          1 |          5 |
| ctf\function\dropflag                                                                                                                                                                                           |          2 |          2 |          2 |          2 |          6 |
| ctf\function\end_game                                                                                                                                                                                           |          1 |        -22 |          1 |          0 |        -21 |
| ctf\function\poseflag                                                                                                                                                                                           |          2 |          6 |          5 |          6 |         17 |
| ctf\function\respawns                                                                                                                                                                                           |          3 |          5 |          3 |          4 |         12 |
| ctf\function\respawns (Files)                                                                                                                                                                                   |          2 |          1 |          0 |          2 |          3 |
| ctf\function\respawns\bossbar                                                                                                                                                                                   |          1 |          4 |          3 |          2 |          9 |
| ctf\function\timer                                                                                                                                                                                              |          6 |         57 |         25 |         27 |        109 |
| ctf\function\timer (Files)                                                                                                                                                                                      |          2 |         14 |         14 |         12 |         40 |
| ctf\function\timer\timer_actualise                                                                                                                                                                              |          4 |         43 |         11 |         15 |         69 |
| ctf\function\usespellwithflag                                                                                                                                                                                   |          2 |          2 |          2 |          2 |          6 |
| lobby                                                                                                                                                                                                           |        268 |        191 |        219 |        160 |        570 |
| lobby\function                                                                                                                                                                                                  |        268 |        191 |        219 |        160 |        570 |
| lobby\function (Files)                                                                                                                                                                                          |          5 |       -487 |         -8 |          5 |       -490 |
| lobby\function\arena                                                                                                                                                                                            |         24 |        116 |         40 |         38 |        194 |
| lobby\function\arena (Files)                                                                                                                                                                                    |          8 |        -85 |        -22 |        -30 |       -137 |
| lobby\function\arena\cant_join                                                                                                                                                                                  |          2 |         -4 |         -4 |         -4 |        -12 |
| lobby\function\arena\join_arena                                                                                                                                                                                 |          7 |         92 |         28 |         29 |        149 |
| lobby\function\arena\join_arena (Files)                                                                                                                                                                         |          4 |         86 |         22 |         23 |        131 |
| lobby\function\arena\join_arena\cant_join                                                                                                                                                                       |          3 |          6 |          6 |          6 |         18 |
| lobby\function\arena\leaderboard                                                                                                                                                                                |          1 |          1 |          1 |          0 |          2 |
| lobby\function\arena\respawn                                                                                                                                                                                    |          2 |         88 |         33 |         38 |        159 |
| lobby\function\arena\stuff_give_max                                                                                                                                                                             |          4 |         24 |          4 |          5 |         33 |
| lobby\function\check_game_startable                                                                                                                                                                             |          7 |        -26 |         -5 |         -1 |        -32 |
| lobby\function\check_game_startable (Files)                                                                                                                                                                     |          2 |          0 |          1 |          2 |          3 |
| lobby\function\check_game_startable\matchmaking                                                                                                                                                                 |          5 |        -26 |         -6 |         -3 |        -35 |
| lobby\function\check_game_startable\matchmaking (Files)                                                                                                                                                         |          2 |        -24 |         -6 |         -4 |        -34 |
| lobby\function\check_game_startable\matchmaking\attribution                                                                                                                                                     |          3 |         -2 |          0 |          1 |         -1 |
| lobby\function\class_selector                                                                                                                                                                                   |          4 |        -32 |         12 |          4 |        -16 |
| lobby\function\hotbar_menu                                                                                                                                                                                      |         10 |        -61 |         34 |         13 |        -14 |
| lobby\function\hotbar_menu\class_selector                                                                                                                                                                       |          5 |        -40 |         15 |          1 |        -24 |
| lobby\function\hotbar_menu\main                                                                                                                                                                                 |          2 |        -14 |          7 |          2 |         -5 |
| lobby\function\hotbar_menu\team_selector                                                                                                                                                                        |          3 |         -7 |         12 |         10 |         15 |
| lobby\function\operator                                                                                                                                                                                         |          6 |         32 |         20 |         13 |         65 |
| lobby\function\operator (Files)                                                                                                                                                                                 |          1 |          6 |          5 |          4 |         15 |
| lobby\function\operator\admins_are_op                                                                                                                                                                           |          1 |          6 |          3 |          2 |         11 |
| lobby\function\operator\players_are_op                                                                                                                                                                          |          2 |         10 |          6 |          5 |         21 |
| lobby\function\operator\triggers                                                                                                                                                                                |          2 |         10 |          6 |          2 |         18 |
| lobby\function\option_panel                                                                                                                                                                                     |        178 |        390 |         18 |          6 |        414 |
| lobby\function\option_panel (Files)                                                                                                                                                                             |          4 |        -32 |         -6 |        -10 |        -48 |
| lobby\function\option_panel\display                                                                                                                                                                             |         79 |       -342 |       -164 |       -197 |       -703 |
| lobby\function\option_panel\display (Files)                                                                                                                                                                     |          3 |        -90 |         -8 |        -28 |       -126 |
| lobby\function\option_panel\display\display_page_2_predfined                                                                                                                                                    |         76 |       -252 |       -156 |       -169 |       -577 |
